trackId,initialFrame,finalFrame,Frame_nums,width,length,class,CrossType,Signal_Violation_Behavior
1,0,478,479,0.7395344057023584,1.603861783803005,bicycle,StraightCross,No violation of traffic lights
5,0,146,147,1.9467812614386566,4.620222166047219,car,StraightCross,No violation of traffic lights
11,185,225,41,1.8086354547408896,4.598113068167942,car,StraightCross,No violation of traffic lights
12,191,531,341,0.6379174950994069,1.6367238722566584,bicycle,StraightCross,red-light running
13,199,320,122,0.6487834173540138,1.6395461895942824,bicycle,StraightCross,No violation of traffic lights
15,227,708,482,0.909032963879774,1.166672690243287,motorcycle,StraightCross,No violation of traffic lights
16,252,513,262,1.7886174324004596,4.620899095169137,car,StraightCross,No violation of traffic lights
17,286,336,51,1.5079822817749682,2.661385007882594,tricycle,StraightCross,No violation of traffic lights
18,298,354,57,1.5274719132852748,2.6945178007412913,tricycle,StraightCross,No violation of traffic lights
20,341,407,67,0.7697798576696253,1.9672718582571733,motorcycle,StraightCross,yellow-light running
21,673,788,116,1.8417224947806141,4.66937174392694,car,StraightCross,No violation of traffic lights
22,446,545,100,1.8143639343602056,4.732092137919611,car,StraightCross,No violation of traffic lights
24,432,501,70,1.9251277899951467,4.618930912734675,car,StraightCross,No violation of traffic lights
27,475,764,290,0.7588773246519211,1.7467367133879865,bicycle,StraightCross,No violation of traffic lights
30,712,789,78,1.648999952639894,4.2123001310411645,car,StraightCross,No violation of traffic lights
34,638,713,76,1.862411255886755,4.564438397136198,car,StraightCross,yellow-light running
35,633,1142,510,0.6427192267128622,1.4395147717265286,bicycle,StraightCross,No violation of traffic lights
38,681,795,115,0.6203526587651337,1.5831150642931773,bicycle,StraightCross,No violation of traffic lights
39,709,810,102,1.8186995646299704,4.62942894364391,car,StraightCross,No violation of traffic lights
40,716,1039,324,1.732664300279005,4.402012462320638,car,StraightCross,No violation of traffic lights
41,766,821,56,1.7973225033447546,4.365949556564482,car,StraightCross,No violation of traffic lights
42,761,847,87,1.6123525323233898,2.83209410367693,car,StraightCross,No violation of traffic lights
44,793,856,64,1.731725117918707,3.8793496088707853,car,StraightCross,No violation of traffic lights
47,840,914,75,1.8242483365219506,4.459762325845349,car,StraightCross,No violation of traffic lights
53,948,1052,105,1.7194317527347578,3.5801692610968168,car,StraightCross,No violation of traffic lights
59,1103,1178,76,1.7241737024668993,4.594748981426552,car,StraightCross,No violation of traffic lights
62,1181,1254,74,1.5080338624258949,2.7451146768165677,tricycle,StraightCross,No violation of traffic lights
64,1316,1432,117,0.7781740422412627,1.6815732174734845,motorcycle,StraightCross,red-light running
67,1350,1406,57,1.9107301870329019,4.78433024885046,car,StraightCross,No violation of traffic lights
68,1380,1435,56,1.9573491710255915,5.103066481311335,car,StraightCross,No violation of traffic lights
69,1382,1457,76,0.8016565041156724,1.818567250650594,motorcycle,StraightCross,No violation of traffic lights
70,1386,1485,100,0.7415229356713262,1.8175356807636929,motorcycle,StraightCross,red-light running
71,1397,1909,513,0.8214209813791954,1.289231893215404,motorcycle,StraightCross,No violation of traffic lights
72,1434,1657,224,0.6872769298005059,1.666295778981056,bicycle,StraightCross,No violation of traffic lights
73,1446,1521,76,1.8279353393543303,5.014363859911936,car,StraightCross,No violation of traffic lights
74,1488,1622,135,1.5227913719305497,3.8807433368434796,car,StraightCross,No violation of traffic lights
77,1579,1637,59,1.9602614109817753,4.854666856950969,car,StraightCross,No violation of traffic lights
78,1606,1837,232,0.6641779786743361,1.6250013403620451,bicycle,StraightCross,No violation of traffic lights
